"","SubjIdx","BlockIndex","BlockTrial","TrialIndex","Condition","Cue","Correct","Rt","Error","AbsError","UncertaintyImage"
"1","0","1","1","1","congruent","bedroom",1,911,16,16,6
"2","0","1","2","2","incongruent","restaurant",1,550,1,1,18
"3","0","1","3","3","incongruent","bedroom",1,575,27,27,17
"4","0","1","4","4","incongruent","restaurant",1,788,-6,6,19
"5","0","1","5","5","incongruent","bedroom",1,1126,33,33,21
"6","0","1","6","6","incongruent","dinningroom",1,760,10,10,15
"7","0","1","7","7","incongruent","bedroom",1,686,-3,3,20
"8","0","1","8","8","incongruent","restaurant",1,664,-5,5,21
"9","0","1","9","9","incongruent","restaurant",1,743,-13,13,13
"10","0","1","10","10","congruent","dinningroom",1,991,-12,12,18
"11","0","1","11","11","incongruent","dinningroom",1,1150,-1,1,15
"12","0","1","12","12","incongruent","dinningroom",1,1013,-15,15,13
"13","0","1","13","13","incongruent","dinningroom",1,500,11,11,11
"14","0","1","14","14","congruent","bedroom",0,918,-4,4,18
"15","0","1","15","15","incongruent","bedroom",1,889,0,0,17
"16","0","1","16","16","congruent","restaurant",1,696,-13,13,15
"17","0","1","17","17","congruent","bedroom",0,1104,107,107,153
"18","0","1","18","18","congruent","restaurant",1,1048,7,7,19
"19","0","1","19","19","incongruent","bedroom",1,867,7,7,17
"20","0","1","20","20","incongruent","dinningroom",0,958,-67,67,15
"21","0","1","21","21","incongruent","bedroom",1,939,32,32,15
"22","0","1","22","22","incongruent","dinningroom",1,1197,-1,1,20
"23","0","1","23","23","congruent","restaurant",0,956,26,26,11
"24","0","1","24","24","incongruent","restaurant",1,1187,-19,19,20
"25","0","1","25","25","congruent","restaurant",1,1015,-5,5,15
"26","0","1","26","26","incongruent","dinningroom",1,999,-39,39,20
"27","0","1","27","27","congruent","dinningroom",1,764,-13,13,20
"28","0","1","28","28","congruent","restaurant",1,1117,90,90,31
"29","0","1","29","29","congruent","dinningroom",1,1044,-3,3,15
"30","0","1","30","30","incongruent","bedroom",1,1447,18,18,20
"31","0","1","31","31","incongruent","dinningroom",1,753,8,8,13
"32","0","1","32","32","incongruent","restaurant",1,884,-14,14,15
"33","0","1","33","33","congruent","restaurant",1,1087,11,11,13
"34","0","1","34","34","incongruent","bedroom",1,1026,43,43,11
"35","0","1","35","35","incongruent","bedroom",1,981,-1,1,15
"36","0","1","36","36","incongruent","dinningroom",1,1017,3,3,17
"37","0","1","37","37","incongruent","bedroom",1,1033,-9,9,17
"38","0","1","38","38","incongruent","restaurant",1,1252,5,5,11
"39","0","1","39","39","congruent","dinningroom",1,721,17,17,17
"40","0","1","40","40","incongruent","dinningroom",1,966,-3,3,11
"41","0","1","41","41","incongruent","bedroom",1,857,-15,15,15
"42","0","1","42","42","incongruent","dinningroom",1,1185,-7,7,18
"43","0","1","43","43","congruent","restaurant",0,1319,-46,46,22
"44","0","1","44","44","congruent","restaurant",1,1409,87,87,46
"45","0","1","45","45","incongruent","restaurant",1,1013,-11,11,23
"46","0","1","46","46","incongruent","dinningroom",1,1110,-17,17,21
"47","0","1","47","47","incongruent","bedroom",1,1213,-7,7,23
"48","0","1","48","48","congruent","bedroom",1,1210,-4,4,9
"49","0","2","1","49","congruent","restaurant",1,1357,1,1,15
"50","0","2","2","50","incongruent","bedroom",1,1193,4,4,17
"51","0","2","3","51","congruent","bedroom",1,776,10,10,9
"52","0","2","4","52","congruent","restaurant",1,967,17,17,11
"53","0","2","5","53","congruent","dinningroom",1,621,-26,26,17
"54","0","2","6","54","incongruent","restaurant",1,1191,2,2,11
"55","0","2","7","55","incongruent","bedroom",1,1001,-2,2,19
"56","0","2","8","56","incongruent","restaurant",0,1196,16,16,18
"57","0","2","9","57","incongruent","restaurant",1,1345,5,5,13
"58","0","2","10","58","incongruent","dinningroom",1,1262,14,14,19
"59","0","2","11","59","incongruent","bedroom",1,1651,5,5,15
"60","0","2","12","60","congruent","dinningroom",1,793,-5,5,9
"61","0","2","13","61","incongruent","dinningroom",1,963,-39,39,11
"62","0","2","14","62","congruent","bedroom",0,1389,-2,2,13
"63","0","2","15","63","incongruent","bedroom",1,1116,-14,14,31
"64","0","2","16","64","congruent","restaurant",1,987,-8,8,22
"65","0","2","17","65","incongruent","dinningroom",1,1237,-2,2,13
"66","0","2","18","66","incongruent","bedroom",1,1138,-2,2,15
"67","0","2","19","67","incongruent","restaurant",1,1466,-28,28,13
"68","0","2","20","68","congruent","dinningroom",1,597,4,4,13
"69","0","2","21","69","incongruent","dinningroom",0,1045,4,4,20
"70","0","2","22","70","incongruent","bedroom",1,1003,-11,11,17
"71","0","2","23","71","congruent","bedroom",1,671,1,1,13
"72","0","2","24","72","incongruent","bedroom",1,753,0,0,13
"73","0","2","25","73","congruent","bedroom",1,565,0,0,18
"74","0","2","26","74","incongruent","dinningroom",1,902,-3,3,15
"75","0","2","27","75","incongruent","bedroom",1,721,-2,2,15
"76","0","2","28","76","congruent","dinningroom",1,563,-3,3,NA
"77","0","2","29","77","congruent","restaurant",0,597,4,4,9
"78","0","2","30","78","incongruent","dinningroom",1,864,8,8,15
"79","0","2","31","79","congruent","restaurant",1,1295,-14,14,18
"80","0","2","32","80","incongruent","dinningroom",1,1224,-11,11,NA
"81","0","2","33","81","incongruent","dinningroom",1,1025,-3,3,9
"82","0","2","34","82","congruent","restaurant",1,950,3,3,17
"83","0","2","35","83","incongruent","restaurant",1,705,-4,4,9
"84","0","2","36","84","incongruent","dinningroom",0,1020,0,0,11
"85","0","2","37","85","incongruent","bedroom",1,692,28,28,11
"86","0","2","38","86","incongruent","restaurant",1,879,-3,3,11
"87","0","2","39","87","congruent","restaurant",1,1281,-11,11,11
"88","0","2","40","88","incongruent","bedroom",1,714,-5,5,6
"89","0","2","41","89","incongruent","dinningroom",0,995,14,14,11
"90","0","2","42","90","congruent","restaurant",0,820,5,5,13
"91","0","2","43","91","incongruent","dinningroom",1,944,-17,17,13
"92","0","2","44","92","incongruent","bedroom",1,1176,-5,5,11
"93","0","2","45","93","incongruent","restaurant",1,1119,-18,18,18
"94","0","2","46","94","incongruent","dinningroom",1,1084,-24,24,13
"95","0","2","47","95","incongruent","restaurant",1,1259,29,29,13
"96","0","2","48","96","incongruent","bedroom",1,886,-2,2,11
"97","0","3","1","97","incongruent","bedroom",0,NA,-6,6,13
"98","0","3","2","98","incongruent","bedroom",1,1593,-80,80,17
"99","0","3","3","99","incongruent","bedroom",1,1020,-32,32,13
"100","0","3","4","100","congruent","bedroom",1,637,-10,10,13
"101","0","3","5","101","incongruent","restaurant",1,820,6,6,11
"102","0","3","6","102","incongruent","dinningroom",1,956,1,1,NA
"103","0","3","7","103","congruent","bedroom",0,1235,0,0,15
"104","0","3","8","104","incongruent","dinningroom",1,760,6,6,11
"105","0","3","9","105","congruent","dinningroom",1,623,3,3,11
"106","0","3","10","106","incongruent","restaurant",1,877,4,4,9
"107","0","3","11","107","incongruent","dinningroom",1,754,-6,6,NA
"108","0","3","12","108","congruent","restaurant",1,1264,-15,15,11
"109","0","3","13","109","incongruent","bedroom",1,1820,-8,8,20
"110","0","3","14","110","congruent","restaurant",1,1236,7,7,13
"111","0","3","15","111","congruent","bedroom",1,610,-1,1,13
"112","0","3","16","112","congruent","restaurant",1,1062,7,7,20
"113","0","3","17","113","congruent","restaurant",1,1147,10,10,13
"114","0","3","18","114","congruent","restaurant",1,929,-7,7,19
"115","0","3","19","115","incongruent","dinningroom",1,1115,3,3,13
"116","0","3","20","116","incongruent","dinningroom",1,848,11,11,9
"117","0","3","21","117","incongruent","restaurant",1,1326,22,22,20
"118","0","3","22","118","congruent","bedroom",1,534,-11,11,17
"119","0","3","23","119","congruent","restaurant",1,963,0,0,13
"120","0","3","24","120","congruent","dinningroom",1,528,-5,5,19
"121","0","3","25","121","incongruent","restaurant",1,1161,0,0,17
"122","0","3","26","122","incongruent","restaurant",0,1320,53,53,18
"123","0","3","27","123","congruent","dinningroom",1,977,6,6,NA
"124","0","3","28","124","incongruent","restaurant",1,1479,22,22,23
"125","0","3","29","125","incongruent","dinningroom",1,750,7,7,20
"126","0","3","30","126","congruent","dinningroom",1,1030,26,26,19
"127","0","3","31","127","incongruent","dinningroom",0,1142,-1,1,19
"128","0","3","32","128","congruent","restaurant",0,907,0,0,15
"129","0","3","33","129","incongruent","dinningroom",1,948,1,1,13
"130","0","3","34","130","incongruent","dinningroom",0,1578,-10,10,13
"131","0","3","35","131","incongruent","dinningroom",1,970,0,0,18
"132","0","3","36","132","incongruent","bedroom",1,852,-30,30,15
"133","0","3","37","133","incongruent","bedroom",1,1268,30,30,19
"134","0","3","38","134","incongruent","bedroom",1,1406,34,34,15
"135","0","3","39","135","incongruent","restaurant",1,1712,-3,3,15
"136","0","3","40","136","incongruent","bedroom",1,1287,2,2,NA
"137","0","3","41","137","incongruent","bedroom",1,1155,-8,8,NA
"138","0","3","42","138","incongruent","bedroom",1,773,16,16,17
"139","0","3","43","139","incongruent","bedroom",1,1419,-23,23,18
"140","0","3","44","140","incongruent","dinningroom",1,1006,-3,3,20
"141","0","3","45","141","incongruent","restaurant",1,769,6,6,13
"142","0","3","46","142","incongruent","bedroom",1,624,-3,3,11
"143","0","3","47","143","incongruent","dinningroom",1,826,-24,24,18
"144","0","3","48","144","congruent","restaurant",1,998,-6,6,11
"145","0","4","1","145","incongruent","bedroom",1,1261,42,42,23
"146","0","4","2","146","incongruent","restaurant",1,1559,2,2,17
"147","0","4","3","147","incongruent","dinningroom",1,992,-4,4,11
"148","0","4","4","148","incongruent","dinningroom",1,777,-22,22,13
"149","0","4","5","149","congruent","dinningroom",1,1630,10,10,15
"150","0","4","6","150","incongruent","bedroom",1,821,-12,12,19
"151","0","4","7","151","incongruent","restaurant",1,1302,-4,4,18
"152","0","4","8","152","incongruent","bedroom",1,1381,9,9,21
"153","0","4","9","153","congruent","restaurant",0,750,5,5,13
"154","0","4","10","154","incongruent","dinningroom",1,1096,7,7,13
"155","0","4","11","155","incongruent","dinningroom",0,1079,-1,1,13
"156","0","4","12","156","incongruent","restaurant",1,1019,-24,24,13
"157","0","4","13","157","incongruent","restaurant",1,1257,-11,11,18
"158","0","4","14","158","congruent","restaurant",0,1111,3,3,15
"159","0","4","15","159","incongruent","bedroom",1,1624,9,9,17
"160","0","4","16","160","incongruent","dinningroom",1,1103,-7,7,18
"161","0","4","17","161","congruent","dinningroom",1,1199,23,23,18
"162","0","4","18","162","congruent","dinningroom",1,630,1,1,11
"163","0","4","19","163","incongruent","dinningroom",1,1043,-10,10,17
"164","0","4","20","164","incongruent","dinningroom",1,1118,2,2,15
"165","0","4","21","165","incongruent","dinningroom",1,879,1,1,11
"166","0","4","22","166","congruent","bedroom",1,780,3,3,11
"167","0","4","23","167","incongruent","dinningroom",1,969,10,10,13
"168","0","4","24","168","incongruent","bedroom",1,736,-28,28,13
"169","0","4","25","169","congruent","restaurant",1,1316,-16,16,15
"170","0","4","26","170","incongruent","restaurant",1,992,18,18,13
"171","0","4","27","171","incongruent","bedroom",1,759,8,8,9
"172","0","4","28","172","incongruent","restaurant",1,1280,-45,45,18
"173","0","4","29","173","incongruent","dinningroom",1,898,-11,11,13
"174","0","4","30","174","incongruent","bedroom",1,703,-36,36,11
"175","0","4","31","175","congruent","dinningroom",1,869,0,0,18
"176","0","4","32","176","incongruent","bedroom",1,810,2,2,13
"177","0","4","33","177","incongruent","bedroom",1,1651,10,10,19
"178","0","4","34","178","incongruent","dinningroom",1,775,-7,7,15
"179","0","4","35","179","incongruent","restaurant",1,953,5,5,15
"180","0","4","36","180","congruent","restaurant",1,1112,-2,2,19
"181","0","4","37","181","congruent","restaurant",1,1088,7,7,13
"182","0","4","38","182","congruent","bedroom",1,917,-4,4,13
"183","0","4","39","183","congruent","restaurant",1,1043,0,0,20
"184","0","4","40","184","incongruent","dinningroom",1,892,-2,2,9
"185","0","4","41","185","incongruent","bedroom",1,1258,-22,22,20
"186","0","4","42","186","congruent","restaurant",1,912,-8,8,17
"187","0","4","43","187","congruent","bedroom",0,NA,11,11,NA
"188","0","4","44","188","congruent","bedroom",1,970,3,3,18
"189","0","4","45","189","incongruent","restaurant",1,1548,3,3,NA
"190","0","4","46","190","incongruent","bedroom",1,969,-11,11,NA
"191","0","4","47","191","congruent","restaurant",1,924,10,10,15
"192","0","4","48","192","incongruent","bedroom",1,814,10,10,15
"193","0","5","1","193","congruent","restaurant",1,922,-9,9,13
"194","0","5","2","194","incongruent","restaurant",1,875,7,7,20
"195","0","5","3","195","incongruent","dinningroom",1,938,1,1,11
"196","0","5","4","196","incongruent","dinningroom",1,920,13,13,11
"197","0","5","5","197","incongruent","dinningroom",1,831,-21,21,11
"198","0","5","6","198","congruent","bedroom",0,1118,-3,3,15
"199","0","5","7","199","incongruent","restaurant",1,869,-16,16,15
"200","0","5","8","200","incongruent","dinningroom",1,825,-2,2,13
"201","0","5","9","201","incongruent","dinningroom",1,639,-3,3,15
"202","0","5","10","202","congruent","restaurant",0,834,139,139,0
"203","0","5","11","203","congruent","dinningroom",0,NA,-24,24,13
"204","0","5","12","204","incongruent","dinningroom",1,735,2,2,19
"205","0","5","13","205","incongruent","bedroom",1,653,143,143,13
"206","0","5","14","206","congruent","restaurant",1,1306,-2,2,11
"207","0","5","15","207","incongruent","restaurant",1,831,-2,2,13
"208","0","5","16","208","incongruent","bedroom",1,607,-13,13,13
"209","0","5","17","209","congruent","bedroom",1,758,1,1,13
"210","0","5","18","210","incongruent","bedroom",1,686,-11,11,11
"211","0","5","19","211","congruent","bedroom",0,NA,-1,1,13
"212","0","5","20","212","incongruent","dinningroom",1,852,3,3,13
"213","0","5","21","213","incongruent","bedroom",1,1389,38,38,11
"214","0","5","22","214","congruent","dinningroom",1,931,12,12,11
"215","0","5","23","215","incongruent","restaurant",1,713,-5,5,13
"216","0","5","24","216","incongruent","dinningroom",1,511,0,0,11
"217","0","5","25","217","incongruent","restaurant",1,646,-1,1,13
"218","0","5","26","218","congruent","restaurant",0,489,1,1,15
"219","0","5","27","219","incongruent","bedroom",1,727,7,7,15
"220","0","5","28","220","congruent","dinningroom",1,547,13,13,13
"221","0","5","29","221","incongruent","restaurant",1,559,27,27,17
"222","0","5","30","222","incongruent","bedroom",1,1073,9,9,11
"223","0","5","31","223","incongruent","restaurant",1,995,2,2,15
"224","0","5","32","224","incongruent","bedroom",1,631,14,14,9
"225","0","5","33","225","incongruent","dinningroom",1,641,-23,23,11
"226","0","5","34","226","congruent","restaurant",1,982,-3,3,11
"227","0","5","35","227","incongruent","bedroom",1,785,-4,4,15
"228","0","5","36","228","incongruent","dinningroom",1,1746,1,1,9
"229","0","5","37","229","incongruent","bedroom",1,755,-13,13,9
"230","0","5","38","230","incongruent","bedroom",1,574,7,7,13
"231","0","5","39","231","incongruent","bedroom",1,562,7,7,17
"232","0","5","40","232","incongruent","restaurant",1,695,60,60,18
"233","0","5","41","233","congruent","bedroom",0,1053,3,3,11
"234","0","5","42","234","congruent","restaurant",0,1159,140,140,62
"235","0","5","43","235","congruent","restaurant",1,1708,-47,47,15
"236","0","5","44","236","incongruent","dinningroom",0,1042,-5,5,NA
"237","0","5","45","237","congruent","dinningroom",1,747,-5,5,19
"238","0","5","46","238","incongruent","bedroom",1,723,-3,3,13
"239","0","5","47","239","incongruent","dinningroom",0,1131,134,134,11
"240","0","5","48","240","congruent","restaurant",1,1034,-24,24,NA
